INFO - GG_GAN_Train - Running command 'run'
INFO - GG_GAN_Train - Started run with ID "1"
WARNING - root - Using gradient clipping with val0.5
WARNING - root - Using vectors of k *smallest* eigenvals of L
WARNING - root - Didn't find ['out_activation'] when creating AttentionNodeReadout
WARNING - root - Didn't find ['n_rand_feats'] when creating Discriminator
GPU available: False, used: False
INFO - lightning - GPU available: False, used: False
TPU available: False, using: 0 TPU cores
INFO - lightning - TPU available: False, using: 0 TPU cores
WARNING - root - Using vectors of k *smallest* eigenvals of L
Set SLURM handle signals.
INFO - lightning - Set SLURM handle signals.

    | Name                                                    | Type                      | Params
Generating graphs:   0%|          | 0/512 [00:00<?, ?it/s][A
Generating graphs:   3%|▎         | 16/512 [00:00<00:05, 90.93it/s][A
Generating graphs:   6%|▋         | 32/512 [00:00<00:05, 92.50it/s][A
Generating graphs:   9%|▉         | 48/512 [00:00<00:04, 93.20it/s][A
Generating graphs:  12%|█▎        | 64/512 [00:00<00:04, 93.47it/s][A
Generating graphs:  16%|█▌        | 80/512 [00:00<00:04, 93.68it/s][A
Generating graphs:  19%|█▉        | 96/512 [00:01<00:04, 93.88it/s][A
Generating graphs:  22%|██▏       | 112/512 [00:01<00:04, 93.93it/s][A
Generating graphs:  25%|██▌       | 128/512 [00:01<00:04, 94.03it/s][A
Generating graphs:  28%|██▊       | 144/512 [00:01<00:03, 94.04it/s][A
Generating graphs:  31%|███▏      | 160/512 [00:01<00:03, 94.08it/s][A
Generating graphs:  34%|███▍      | 176/512 [00:01<00:03, 94.13it/s][A
Generating graphs:  38%|███▊      | 192/512 [00:02<00:03, 94.16it/s][A
Generating graphs:  41%|████      | 208/512 [00:02<00:03, 94.15it/s][A
Generating graphs:  44%|████▍     | 224/512 [00:02<00:03, 94.17it/s][A
Generating graphs:  47%|████▋     | 240/512 [00:02<00:02, 94.20it/s][A
Generating graphs:  50%|█████     | 256/512 [00:02<00:02, 94.23it/s][A
Generating graphs:  53%|█████▎    | 272/512 [00:02<00:02, 94.12it/s][A
Generating graphs:  56%|█████▋    | 288/512 [00:03<00:02, 94.18it/s][A
Generating graphs:  59%|█████▉    | 304/512 [00:03<00:02, 94.20it/s][A
Generating graphs:  62%|██████▎   | 320/512 [00:03<00:02, 94.22it/s][A
Generating graphs:  66%|██████▌   | 336/512 [00:03<00:01, 94.22it/s][A
Generating graphs:  69%|██████▉   | 352/512 [00:03<00:01, 94.21it/s][A
Generating graphs:  72%|███████▏  | 368/512 [00:03<00:01, 94.24it/s][A
Generating graphs:  75%|███████▌  | 384/512 [00:04<00:01, 94.26it/s][A
Generating graphs:  78%|███████▊  | 400/512 [00:04<00:01, 94.23it/s][A
Generating graphs:  81%|████████▏ | 416/512 [00:04<00:01, 94.23it/s][A
Generating graphs:  84%|████████▍ | 432/512 [00:04<00:00, 94.27it/s][A
Generating graphs:  88%|████████▊ | 448/512 [00:04<00:00, 94.28it/s][A
Generating graphs:  91%|█████████ | 464/512 [00:04<00:00, 94.27it/s][A
Generating graphs:  94%|█████████▍| 480/512 [00:05<00:00, 94.27it/s][A
Generating graphs:  97%|█████████▋| 496/512 [00:05<00:00, 94.18it/s][A
Generating graphs: 100%|██████████| 512/512 [00:05<00:00, 94.17it/s][AGenerating graphs: 100%|██████████| 512/512 [00:05<00:00, 94.06it/s]Got graphs


Getting {'cycles', 'degree'} dist GGG_ICML0_1,graph:   0%|          | 0/512 [00:00<?, ?it/s][A
Getting {'cycles', 'degree'} dist GGG_ICML0_1,graph:  21%|██        | 107/512 [00:00<00:00, 1064.74it/s][A
Getting {'cycles', 'degree'} dist GGG_ICML0_1,graph:  43%|████▎     | 220/512 [00:00<00:00, 1099.93it/s][A
Getting {'cycles', 'degree'} dist GGG_ICML0_1,graph:  65%|██████▌   | 335/512 [00:00<00:00, 1120.23it/s][A
Getting {'cycles', 'degree'} dist GGG_ICML0_1,graph:  88%|████████▊ | 448/512 [00:00<00:00, 1121.81it/s][AGetting {'cycles', 'degree'} dist GGG_ICML0_1,graph: 100%|██████████| 512/512 [00:00<00:00, 1115.41it/s]

Getting {'cycles', 'degree'} dist dataset,graph:   0%|          | 0/4900 [00:00<?, ?it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:   2%|▏         | 114/4900 [00:00<00:04, 1130.64it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:   5%|▍         | 228/4900 [00:00<00:04, 1127.22it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:   7%|▋         | 343/4900 [00:00<00:04, 1134.44it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:   9%|▉         | 457/4900 [00:00<00:03, 1128.26it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  12%|█▏        | 570/4900 [00:00<00:03, 1128.26it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  14%|█▍        | 683/4900 [00:00<00:03, 1126.41it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  16%|█▌        | 796/4900 [00:00<00:03, 1123.43it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  19%|█▊        | 910/4900 [00:00<00:03, 1127.26it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  21%|██        | 1023/4900 [00:00<00:03, 1125.17it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  23%|██▎       | 1136/4900 [00:01<00:03, 1124.18it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  26%|██▌       | 1250/4900 [00:01<00:03, 1125.98it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  28%|██▊       | 1363/4900 [00:01<00:03, 1118.09it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  30%|███       | 1475/4900 [00:01<00:03, 1111.52it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  32%|███▏      | 1587/4900 [00:01<00:02, 1111.95it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  35%|███▍      | 1701/4900 [00:01<00:02, 1119.13it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  37%|███▋      | 1816/4900 [00:01<00:02, 1125.57it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  39%|███▉      | 1929/4900 [00:01<00:02, 1119.89it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  42%|████▏     | 2041/4900 [00:01<00:02, 1114.14it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  44%|████▍     | 2153/4900 [00:01<00:02, 1110.18it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  46%|████▌     | 2266/4900 [00:02<00:02, 1114.54it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  49%|████▊     | 2379/4900 [00:02<00:02, 1117.50it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  51%|█████     | 2491/4900 [00:02<00:02, 1113.54it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  53%|█████▎    | 2603/4900 [00:02<00:02, 1110.59it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  55%|█████▌    | 2715/4900 [00:02<00:01, 1110.28it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  58%|█████▊    | 2827/4900 [00:02<00:01, 1108.32it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  60%|██████    | 2940/4900 [00:02<00:01, 1112.96it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  62%|██████▏   | 3052/4900 [00:02<00:01, 1112.11it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  65%|██████▍   | 3164/4900 [00:02<00:01, 1106.99it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  67%|██████▋   | 3279/4900 [00:02<00:01, 1117.21it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  69%|██████▉   | 3392/4900 [00:03<00:01, 1119.27it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  72%|███████▏  | 3506/4900 [00:03<00:01, 1123.51it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  74%|███████▍  | 3620/4900 [00:03<00:01, 1125.79it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  76%|███████▌  | 3733/4900 [00:03<00:01, 1126.16it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  79%|███████▊  | 3848/4900 [00:03<00:00, 1131.50it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  81%|████████  | 3963/4900 [00:03<00:00, 1135.18it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  83%|████████▎ | 4077/4900 [00:03<00:00, 1131.87it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  86%|████████▌ | 4191/4900 [00:03<00:00, 1124.81it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  88%|████████▊ | 4304/4900 [00:03<00:00, 1117.19it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  90%|█████████ | 4416/4900 [00:03<00:00, 1117.14it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  92%|█████████▏| 4530/4900 [00:04<00:00, 1121.07it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  95%|█████████▍| 4644/4900 [00:04<00:00, 1125.74it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  97%|█████████▋| 4758/4900 [00:04<00:00, 1129.91it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  99%|█████████▉| 4872/4900 [00:04<00:00, 1130.40it/s][AGetting {'cycles', 'degree'} dist dataset,graph: 100%|██████████| 4900/4900 [00:04<00:00, 1121.32it/s]Epoch 351:   0%|          | 0/307 [00:00<?, ?it/s, loss=1.149, v_num=0, W1=0.153, disc_loss=-.00341, real_score=-1.07, fake_score=-1.22, score_pen=0, grad_pen=0.0149, gen_loss=1.59]          Epoch 352:   0%|          | 0/307 [00:00<?, ?it/s, loss=1.149, v_num=0, W1=0.153, disc_loss=-.00341, real_score=-1.07, fake_score=-1.22, score_pen=0, grad_pen=0.0149, gen_loss=1.59]
