INFO - GG_GAN_Train - Running command 'run'
INFO - GG_GAN_Train - Started run with ID "2"
WARNING - root - Using gradient clipping with val0.5
WARNING - root - Using vectors of k *smallest* eigenvals of L
WARNING - root - Didn't find ['out_activation'] when creating AttentionNodeReadout
WARNING - root - Didn't find ['n_rand_feats'] when creating Discriminator
GPU available: False, used: False
INFO - lightning - GPU available: False, used: False
TPU available: False, using: 0 TPU cores
INFO - lightning - TPU available: False, using: 0 TPU cores
WARNING - root - Using vectors of k *smallest* eigenvals of L
Set SLURM handle signals.
INFO - lightning - Set SLURM handle signals.

    | Name                                                    | Type                      | Params
Generating graphs:   0%|          | 0/512 [00:00<?, ?it/s][A
Generating graphs:   3%|▎         | 16/512 [00:00<00:11, 43.53it/s][A
Generating graphs:   6%|▋         | 32/512 [00:00<00:10, 43.68it/s][A
Generating graphs:   9%|▉         | 48/512 [00:01<00:10, 43.69it/s][A
Generating graphs:  12%|█▎        | 64/512 [00:01<00:10, 43.68it/s][A
Generating graphs:  16%|█▌        | 80/512 [00:01<00:09, 43.69it/s][A
Generating graphs:  19%|█▉        | 96/512 [00:02<00:09, 43.66it/s][A
Generating graphs:  22%|██▏       | 112/512 [00:02<00:09, 43.63it/s][A
Generating graphs:  25%|██▌       | 128/512 [00:02<00:08, 43.44it/s][A
Generating graphs:  28%|██▊       | 144/512 [00:03<00:08, 43.24it/s][A
Generating graphs:  31%|███▏      | 160/512 [00:03<00:08, 43.38it/s][A
Generating graphs:  34%|███▍      | 176/512 [00:04<00:07, 43.47it/s][A
Generating graphs:  38%|███▊      | 192/512 [00:04<00:07, 43.29it/s][A
Generating graphs:  41%|████      | 208/512 [00:04<00:07, 43.43it/s][A
Generating graphs:  44%|████▍     | 224/512 [00:05<00:06, 43.49it/s][A
Generating graphs:  47%|████▋     | 240/512 [00:05<00:06, 43.54it/s][A
Generating graphs:  50%|█████     | 256/512 [00:05<00:05, 43.61it/s][A
Generating graphs:  53%|█████▎    | 272/512 [00:06<00:05, 43.65it/s][A
Generating graphs:  56%|█████▋    | 288/512 [00:06<00:05, 43.69it/s][A
Generating graphs:  59%|█████▉    | 304/512 [00:06<00:04, 43.66it/s][A
Generating graphs:  62%|██████▎   | 320/512 [00:07<00:04, 43.70it/s][A
Generating graphs:  66%|██████▌   | 336/512 [00:07<00:04, 43.71it/s][A
Generating graphs:  69%|██████▉   | 352/512 [00:08<00:03, 43.66it/s][A
Generating graphs:  72%|███████▏  | 368/512 [00:08<00:03, 43.66it/s][A
Generating graphs:  75%|███████▌  | 384/512 [00:08<00:02, 43.66it/s][A
Generating graphs:  78%|███████▊  | 400/512 [00:09<00:02, 43.67it/s][A
Generating graphs:  81%|████████▏ | 416/512 [00:09<00:02, 43.71it/s][A
Generating graphs:  84%|████████▍ | 432/512 [00:09<00:01, 43.71it/s][A
Generating graphs:  88%|████████▊ | 448/512 [00:10<00:01, 43.72it/s][A
Generating graphs:  91%|█████████ | 464/512 [00:10<00:01, 43.73it/s][A
Generating graphs:  94%|█████████▍| 480/512 [00:11<00:00, 43.75it/s][A
Generating graphs:  97%|█████████▋| 496/512 [00:11<00:00, 43.73it/s][A
Generating graphs: 100%|██████████| 512/512 [00:11<00:00, 43.73it/s][AGenerating graphs: 100%|██████████| 512/512 [00:11<00:00, 43.62it/s]

Getting {'cycles', 'degree'} dist GGG_ICML0_3,graph:   0%|          | 0/512 [00:00<?, ?it/s][AGot graphs

Getting {'cycles', 'degree'} dist GGG_ICML0_3,graph:  18%|█▊        | 94/512 [00:00<00:00, 935.37it/s][A
Getting {'cycles', 'degree'} dist GGG_ICML0_3,graph:  37%|███▋      | 190/512 [00:00<00:00, 945.31it/s][A
Getting {'cycles', 'degree'} dist GGG_ICML0_3,graph:  56%|█████▋    | 289/512 [00:00<00:00, 962.40it/s][A
Getting {'cycles', 'degree'} dist GGG_ICML0_3,graph:  76%|███████▌  | 389/512 [00:00<00:00, 973.70it/s][A
Getting {'cycles', 'degree'} dist GGG_ICML0_3,graph:  95%|█████████▌| 488/512 [00:00<00:00, 977.21it/s][AGetting {'cycles', 'degree'} dist GGG_ICML0_3,graph: 100%|██████████| 512/512 [00:00<00:00, 969.53it/s]

Getting {'cycles', 'degree'} dist dataset,graph:   0%|          | 0/4900 [00:00<?, ?it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:   2%|▏         | 99/4900 [00:00<00:04, 980.71it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:   4%|▍         | 198/4900 [00:00<00:04, 978.06it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:   6%|▌         | 296/4900 [00:00<00:04, 977.90it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:   8%|▊         | 394/4900 [00:00<00:04, 976.21it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  10%|█         | 493/4900 [00:00<00:04, 978.45it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  12%|█▏        | 591/4900 [00:00<00:04, 978.93it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  14%|█▍        | 691/4900 [00:00<00:04, 983.67it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  16%|█▌        | 790/4900 [00:00<00:04, 981.15it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  18%|█▊        | 889/4900 [00:00<00:04, 982.01it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  20%|██        | 989/4900 [00:01<00:03, 985.45it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  22%|██▏       | 1089/4900 [00:01<00:03, 986.90it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  24%|██▍       | 1188/4900 [00:01<00:03, 986.33it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  26%|██▋       | 1287/4900 [00:01<00:03, 987.03it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  28%|██▊       | 1387/4900 [00:01<00:03, 990.33it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  30%|███       | 1487/4900 [00:01<00:03, 988.10it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  32%|███▏      | 1587/4900 [00:01<00:03, 990.71it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  34%|███▍      | 1687/4900 [00:01<00:03, 992.49it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  36%|███▋      | 1787/4900 [00:01<00:03, 993.12it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  39%|███▊      | 1887/4900 [00:01<00:03, 992.80it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  41%|████      | 1987/4900 [00:02<00:02, 985.03it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  43%|████▎     | 2086/4900 [00:02<00:02, 984.82it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  45%|████▍     | 2186/4900 [00:02<00:02, 987.79it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  47%|████▋     | 2285/4900 [00:02<00:02, 986.10it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  49%|████▊     | 2385/4900 [00:02<00:02, 989.60it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  51%|█████     | 2484/4900 [00:02<00:02, 987.14it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  53%|█████▎    | 2583/4900 [00:02<00:02, 987.55it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  55%|█████▍    | 2683/4900 [00:02<00:02, 988.57it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  57%|█████▋    | 2782/4900 [00:02<00:02, 988.78it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  59%|█████▉    | 2882/4900 [00:02<00:02, 990.86it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  61%|██████    | 2982/4900 [00:03<00:01, 984.81it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  63%|██████▎   | 3081/4900 [00:03<00:01, 982.71it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  65%|██████▍   | 3181/4900 [00:03<00:01, 985.05it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  67%|██████▋   | 3280/4900 [00:03<00:01, 985.38it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  69%|██████▉   | 3380/4900 [00:03<00:01, 988.92it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  71%|███████   | 3479/4900 [00:03<00:01, 984.59it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  73%|███████▎  | 3579/4900 [00:03<00:01, 986.34it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  75%|███████▌  | 3679/4900 [00:03<00:01, 988.69it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  77%|███████▋  | 3779/4900 [00:03<00:01, 991.06it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  79%|███████▉  | 3880/4900 [00:03<00:01, 994.01it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  81%|████████  | 3980/4900 [00:04<00:00, 992.70it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  83%|████████▎ | 4080/4900 [00:04<00:00, 991.01it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  85%|████████▌ | 4180/4900 [00:04<00:00, 989.52it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  87%|████████▋ | 4279/4900 [00:04<00:00, 987.55it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  89%|████████▉ | 4379/4900 [00:04<00:00, 989.12it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  91%|█████████▏| 4478/4900 [00:04<00:00, 986.19it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  93%|█████████▎| 4577/4900 [00:04<00:00, 980.09it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  95%|█████████▌| 4677/4900 [00:04<00:00, 983.33it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  97%|█████████▋| 4776/4900 [00:04<00:00, 984.63it/s][A
Getting {'cycles', 'degree'} dist dataset,graph: 100%|█████████▉| 4876/4900 [00:04<00:00, 988.69it/s][AGetting {'cycles', 'degree'} dist dataset,graph: 100%|██████████| 4900/4900 [00:04<00:00, 986.69it/s]Epoch 201:   0%|          | 0/307 [00:00<?, ?it/s, loss=-0.030, v_num=0, W1=0.489, disc_loss=-.458, real_score=0.708, fake_score=0.219, score_pen=0, grad_pen=0.0031, gen_loss=0.62]          Epoch 202:   0%|          | 0/307 [00:00<?, ?it/s, loss=-0.030, v_num=0, W1=0.489, disc_loss=-.458, real_score=0.708, fake_score=0.219, score_pen=0, grad_pen=0.0031, gen_loss=0.62]
